text,label,tfidf_mean,embedding_mean,sentiment_score,sentiment_intensity
【震惊 北大学生强奸母猪？】江苏籍北大学生小马爆料：前段时间跟同学张某回老家安徽游玩，结果张某居然让他用手机拍自己强奸母猪，张某一边对圈里的母猪实施奸淫，一边让他帮忙拍下照片作纪念。待张某发泄完毕，还要拉他也来试试。微评：国内最高学府竟有如此学生，到底扇了谁的脸？by：木尔,1,0.0036940963635751735,-0.0010077471429372213,0.004819277108433735,0.004819277108433735
网友真厉害！马赛克太多了些！——【网爆延安打人女城管艳照】延安女城管遭人肉，相册被破解艳照流出！霸气侧漏。网友戏称其：白天打人，晚上吃人。,1,0.004798819652344657,0.000541745342850796,0.0,0.0
在最新出台的《新资源食品管理办法》中猫属于界定中的第一项无食用习惯的动物，猫拥有不被食用的合法身份。只要用途为食用，猫无论在运输还是屠宰过程都是违法的，拦截后可要求价值的10倍赔偿！（转自 ）,1,0.007233480798920286,-0.002959524191457402,0.0,0.0
"130729 中国爱大歌会 主舞LINE特别舞台。舞动的精灵，别样的诱惑—咬着小嘴唇、诱人的锁骨、暖暖的酒窝、傲娇的笑容及充满自信的眼神！[花心](sorry,刚忘记加LOGO了[汗]谢谢提醒的亲）",0,0.0026240837684149273,-0.002746706923012819,0.007017543859649123,0.007017543859649123
这三年来，你唯一没变的是？1.理想；2.工作；3.脾气；4.体重；5.穿衣风格；6.恋人；7.性别；8.手机号码；9.智商；10.全都变了,0,0.0017211545113612892,0.0020608718779713394,0.0,0.0
《涅槃经》中记载了一个公案：在波罗奈国有个屠夫，名叫广额，每天杀羊无数，后来见到舍利弗尊者，生起信敬之心，在一天一夜之中受持八关斋戒，以此因缘命终之后转生为北方毗沙门天王太子。持戒的功德是如此之大，因此持戒修行之人活着安乐、充实，死后也会更加幸福安宁，所以不枉得个人身。,0,0.003151885693046075,-0.0013005014861845231,0.004819277108433735,0.004819277108433735
我们计算的合理人民币对美元汇率是8.7。人民币升值趋势一旦逆转，第一个防守点就是8.7。我们也很清楚，一旦大势逆转，这个防守点毫无意义。以我国的外汇管理水平，恐怕两位数内根本就无防可守。我们不理解北京在忙甚麽？难道，化妆比救命还重要吗？不要在自欺欺人了，不要再浪费时间了，真的来不及了。,0,0.0035754370216004336,0.00168592064131734,0.004878048780487805,0.004878048780487805
【人间惨剧】不能忘却的历史：1984年12月3日晨，印度博帕尔市的联合碳化物有限公司一P~X项目发生氰化物泄漏，覆盖方圆60公里。2.5万人直接致死，55万人间接致死，另外有20多万人永久残废的人间惨剧。现在，当地居民仍然要忍受癌症及胎儿畸形的折磨。,1,0.003583613091820191,0.0010566883310588434,0.0,0.0
无论我此时是多么的彷徨迷茫，最终我都要过上自己想要的生活。——晚安,0,0.0024449921011192367,0.001868350740138684,0.0,0.0
有没有人和我一样，在做一件事的时候，突然感觉这个情景很熟悉，似乎曾经在梦里面出现过 ~（转）,0,0.0026395696717196144,-0.0005104233701306377,0.0,0.0
听说文章同学 道歉贴是抄袭高晓松 的，这是什么节奏啊，要不要这莫叼！能不能有点诚意！我只想说是哪个公关公司帮你做的公关！能不能专业一点，不要犯这样低级的错误！[挖鼻屎]（转）,1,0.0030688706646364527,-0.0017052425485536682,0.006779661016949152,0.006779661016949152
捡到粗心小朋友的高考准考证，谁认识通知下，别耽误了高考大事。 白娅倩 考点市一中 考场013 座号11 准考证号204101311／请大家帮忙互相转发，别耽误了孩子高考！联系电话[phone],1,0.002595204407163973,0.0004852343305996652,0.0,0.0
爱尔兰瑞尔航空公司今早公布的新LOGO……「via白丁2008」（关注,1,0.0026438813285755234,0.007923755283787422,0.0,0.0
【苍井空因钓鱼岛问题退出微博 称永远支持日本】 - 据日媒报道，苍井空因中日钓鱼岛问题气愤宣布退出中文微博!小编想说的是，你真的可以回去了，中国人民也是有底线的。 --从长江网分享 （分享自,1,0.003692122861389116,-0.004468306859241794,-0.007272727272727273,0.007272727272727273
【真机体验】下午把营业厅的真机体验改变了一下方式，每个真机演示一种精品软件。免费发短信：微信；免费视频通话:QQ视频；免费wifi：畅无线；免费通话：暂保密；还有手机电视；快速传输软件：快牙；声控拨号软件：讯飞语点；弹吉它的音乐软件等；希望通过精品的软件介绍提升用户的购买欲望。,0,0.004133687269197921,0.0012195941753378003,0.0049382716049382715,0.0049382716049382715
某人对你的恶毒，源于嫉妒，说明在某些方面你给他添了堵。,0,0.0017320508075688772,0.002291154702264056,0.02,0.02
【网爆延安打人女城管艳照】延安女城管遭人肉，相册被破解艳照流出！霸气侧漏。网友戏称其：白天打人，晚上吃人！转发！！,1,0.004902128877919102,0.0009799719720189597,0.0,0.0
【年关提醒：新版假币又来了！】千万不要上当了~[话筒][话筒][话筒]（转发周知）,1,0.0030981861859832567,0.0001493052883652988,0.0,0.0
大家挺起来//分享网易跟贴:[揭秘]壹基金怎成捐款主渠道,1,0.001982403967574768,0.0019186272691662488,0.0,0.0
魔法士。。。。。。。。。用。。。。。。。。尸油。。。。。。炸。。。。。。。。。。我。。。。。。。。。。。现在。。。。。。。。。才。。。。。。。。。。。。。。。。。。知道。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,1,0.001,-0.0017869040251071808,0.0,0.0
求扩散！！【北京】2个月标致三花妹求领养！朵朵是罕见的灰色和奶油色三花，疑似有英短血统，性格特别好，会吃猫粮用猫砂用猫抓板，洗澡可用电吹风，可以和各种大小型犬成幼年猫和平相处。求不离不弃的妈妈～～领养条件及详情见图，领养请私信或加QQ3407008填写领养申请表。,0,0.0025135607975593096,0.0019706950652591047,0.01038961038961039,0.01038961038961039
爱尔兰瑞尔航空公司今早公布的新LOGO……[衰],1,0.002448952076965867,0.00753841432246857,0.0,0.0
【人生也是有节气的】小的人希冀长大，老的人祈望年轻。这种希望变更的子午线，究竟坐落在哪一扇生日的年轮？与其费尽心机地寻找秘诀，不如退而结网，锻造出心灵与年龄同步的舞蹈。年轻年老都是生命的流程，不必厚此薄彼。人们可以濡养肌体的青春，但不要忘记心灵的疲倦。——毕淑敏,0,0.003188896239971129,-0.0009758801262947373,0.0049382716049382715,0.0049382716049382715
"【最新:李天一案女主角撤销控诉】认证博友 ：""著名编辑透露，李天一案女主角撤销控诉，已达和解意向。因未满18岁，且当时已醉酒，即便诉讼被重判的可能性极低，李天一及其他4名嫌疑人家长的奔走，最终联系上女孩父母进行长谈，受害人终得到极大物质补偿，包括落实北京户口，工作及一套房产。""",1,0.005796032901568018,-8.046751126184109e-05,0.0,0.0
换个国家，这件事大概能拉下一个总统，解散一个内阁，催生一个制度。在天朝，只能换得几人围观，几声叹息。 图中是宁波妇幼医院一妇女因负担不起医治孩子的高昂医药费，怀抱仅4个月大的宝宝在住院楼跳楼自杀，经抢救无效死亡。,1,0.004366771780999204,0.001068244914598,0.0,0.0
初中的时候有一奇葩同学，可偏偏还有一纯洁妹子一直暗恋他... 临毕业的时候，那妹子把那奇葩叫出去了，对他说；“抱我一下...”那奇葩给了妹子一记强有力的千年杀啊擦!据旁观者说妹子脸都绿了，给了那货一耳光哭着跑开了...,0,0.0020938553920320487,-0.001978443869364334,0.005333333333333333,0.005333333333333333
【[话筒]注意：拔掉电源才能接电话！[泪]】几天前，一小伙在家中给手机充电。电话铃响，他沒拔下充电器便接听。结果，几秒之后，悲剧发生了：强大电流通过电源流过手机，年轻人被击倒在地，待父母冲入房间，他已失去意识，心跳微弱，手指烧焦。——教训惨痛，请转亲朋好友，切记！切记！！！[泪],1,0.003497467280801208,-0.0013077712713234976,0.0,0.0
【广州伪娘coser 遭黑人强暴，路过维吾尔族商贩拔刀相助】。。。这信息量。。。。[汗]（转）,1,0.0,-0.0002320041158233297,0.0,0.0
【罗辑思维•限娱清宫戏】深宫。丹墀下跪倒一片重臣。“回禀太后，拳匪砸车了。”凤眼微抬，如电，喝道：“急什么！让荣禄先预备着。再绷一会儿。”,0,0.0014136334195939376,-0.0009739097557818189,0.0,0.0
【帮扩散】朋友妈妈在公交捡到了个钱包，里面有两张身份证，驾驶证和三张1月25号惠州到武昌的火车票，名字分别是陈翠珍，高艳林，张馨元。春运期间，不知道失主花了多少功夫买这三张卧铺票，没了身份证如何回家过年，一定急疯了。转发举手之劳。 (联系:陈珉岩 13006609059) 【请传递正能量】,1,0.004044405333648751,0.00030043281087810685,0.0,0.0
【中国公民的共同梦想】 1、上学不收费；2、就业不求人；3、医生不卖药；4、食品不带毒；5、新闻不说谎；6、教授不白痴；7、当官不受贿；8、城管不打人；9、脱裤不走红；10、吹牛不出名；11、房子不强拆；12、百姓不畏权；13、环境不污染；14、领导不特权...还有啥？你加！fr,0,0.0052515089788561726,-0.0012789552957073048,-0.004210526315789474,0.004210526315789474
＂现在的我 觉得幸福的就是回到家里 冰箱里塞满了零食 爱吃的水果已经洗干净摆在了电脑房的桌上 WIFI立马连上而且一点也不卡 爸爸已经帮你提前打开了暖气 妈妈在餐厅布置碗筷 所有的电子产品都是满电 这时来了一条你的消息正准备点开 抬头的时候发现爸妈同时把菜夹进你的碗里＂,0,0.004219285499037433,-0.0003360048285826934,0.005128205128205128,0.005128205128205128
【猫肉违法！】自2007年12月1日开始执行的中华人民共和国卫生部《新资源食品管理办法》中猫属于界定中的第一项无食用习惯的动物，猫拥有不被食用的合法身份。只要用途为食用，猫无论在运输还是屠宰过程都是违法的，拦截后可要求价值的10倍赔偿 ！！新资源食品管理办法全文链接：,1,0.00784990044700354,-0.0028424154975917565,0.0,0.0
一名中学生，叫周榆棍，17岁，请速回平山县医院，妈妈伤的很严重，想见她最后一面，爸爸号码：18332383039爱心接力，好人有好报,1,0.0026404877163198914,0.003813219636079959,0.011111111111111112,0.011111111111111112
洋毒食——国家质检总局进口不合格食品黑榜：挪威的大西洋鲑鱼，检出副溶血性弧菌，被销毁。韩国进口的乐天牌巧克力粒，德国进口的欧尚85%黑巧克力，均发现铜超标，被退货或销毁。丹麦奇新蓝罐有限公司生产的曲奇(饼干)，大肠菌群超标，被销毁。（via北京晚报）,1,0.0029691693486748384,-0.0023204600150180383,0.0,0.0
【发膜】头发干枯毛躁？上理发店做护理太贵？小美有个平民好方法：1.将头发先洗干净 2整头涂上发膜 3用毛巾包好湿头发 4用电吹风吹10分钟。5最后冲洗干净头发。这样每周做一次，头发一定又柔顺又亮泽噢！>>>>更多精选,0,0.0023597923988742876,0.0013786231864698838,0.0058823529411764705,0.0058823529411764705
自由的飞(爽子)-新浪乐库-在线试听,0,0.0014123029931452837,0.0027999343268966474,0.0,0.0
预计2013年完成《龙族》（世界毁灭后一年）。有人问我，“敢不敢以写《龙族》的速度写完《捭阖录》？”怎么不敢呢？那本书荷载了我青春的郁闷、孤独、牛逼和灿烂啊。没能按计划完成，只在创作过程中被某扯淡的屁事儿干扰了。当我继续它的时候，它会和《龙族》一样光辉！便如战车碾过战场！晚安，All。,0,0.003040636489197101,0.00045968518890921454,0.0,0.0
【劲爆：宁波劈腿楼。。。】这是宁波东部新城门户区2B-U地块，即将落成的西班牙设计师的超现实作品。主刀结构设计的是设计央视大裤衩的结构工程师。绝对是技术帝啊，怎么解决会拐弯的电梯呢？？地产人给的评语是：技术难题不可怕，可怕的是这难题竟然给攻破了啊！亲，你上班会害怕吗？？ by,1,0.0028663832839930133,-0.0017861134447709225,0.01348314606741573,0.01348314606741573
【今日春分】春分雨脚落声微，柳岸斜风带客归。时令北方偏向晚，可知早有绿腰肥。周一的早晨，大家好！（图：老图书馆前的樱花）,0,0.002252599683905763,0.004927014912113508,0.01,0.01
招聘信息：百度用户产品市场部_产品运营主管/项目经理 具体要求如图：有意者请发邮件至qubo10 有劳互联网人士看到后帮忙转发[握手],0,0.003547134165580258,0.0021706826011965506,0.0,0.0
【放下】据说一种鸟能飞越太平洋，它需要的只是一小截树枝。 把树枝衔在嘴里，累了就把树枝扔到水面，飞落到上面休息；饿了就站在树枝上捕鱼；困了就站在树枝上睡觉。如果小鸟衔的不是树枝，而是鸟窝和食物，它能飞越太平洋吗？ 人生亦如此，“心静才能持久，轻囊方能远行。”夜，安。图片by,0,0.003171994443713644,0.0026828076612479897,0.0,0.0
收费将于7月1日开始，收费标准信息5分/条，语音1毛/条＂收了流量费了，还一条条收费！你怎么看！如果收费你还会使用吗？,1,0.0017634487879934447,0.0014853516399507556,0.0,0.0
洛阳市委书记侄子砍死人判三缓三，老人北京上访被抓，在北京黑监狱20年受尽虐待。20年当中家人不知道其在哪，老子侄子在郑州沿街乞讨四处寻找老人，警察二十四小时监管老人上下三代，政府部门官官相护搞得老人家破人亡，老人被逼上绝境唯有通过这种方式申冤（牡丹公园门口）。转,1,0.002796201310676527,5.813710167971068e-05,0.0,0.0
【贪官翻供样本：浙江一书记称被鸡奸3次】“为拿到他们想要的所谓证据，纪委、检察院一口气打了我2000多个耳光！指使不明身份社会人员，用电警棍把我电晕，强行对我鸡奸！持续了三次！”吕子江以被刑讯逼供为由，在二审时全面翻供。官至成克杰，也曾当庭翻供 (新华网),0,0.0028902091092871556,0.0005680835878654163,0.005063291139240506,0.005063291139240506
你们都在刷着文章，马伊利，可你们知道么？文章 的声明是抄袭高晓松 的。原博被删除了我继续转,1,0.002678810505653415,-0.0028946886102690418,0.0,0.0
说个笑话。话说MH370航班的黑匣子被探测落在了南太平洋4000米至6000米深的海沟后，号称能下潜到7000米的蛟龙号官方微博 立刻删光了之前的所有微博。亲，你能告诉我吗？,1,0.0035930638095495837,-0.003243723964719049,0.0,0.0
【四六级终极抱佛脚】①检查有没带齐准考证身份证收音机2B铅笔……②抱佛脚必备：作文预测大全、范文模板大全、翻译句型大全 ③加入微群 发泄吐槽有木有？[ok] 最后的抱佛脚机会，不要错过！！,0,0.0023352143842425084,-0.0017970791993227812,0.0,0.0
拍摄：柒柒 这张图秒杀众粉~ 送礼物啦~[笑哈哈],0,0.001,0.004770933133155328,0.0,0.0
今天下午发生在妇儿医院的惨剧: 一妇女因小孩病重，又负担不起昂贵的医疗费，带着仅四个月的宝宝从12楼跳楼身亡。一方面感叹医疗费用猛于虎，另一方面又惜其脆弱无知，现今媒体力量大，可以求助广大群众募捐，就算医不好也不能走极端，没有过不去的坎，可怜了小小生命！,1,0.0037277528223180643,-0.0008240359646700793,0.0,0.0
收工到家了。亲爱的宝们。虽然两个人才吧这些礼物拎上楼。但是心里可美[哈哈]感恩你们。谢谢你们。,0,0.0024427120462562372,-0.002283617319704313,0.0,0.0
【锅巴】1.淘净的米放锅中，煮成半熟捞出，再放蒸锅中蒸熟；2.趁热拌入少量猪油，待米饭冷却至常温时拌入淀粉；3.米饭手工擀成2mm厚的米片，再用刀切成适当的小片；4.适量植物油入锅加热，油热后放入米片，炸至浅黄色捞出，控去多余的油，撒调味粉即成~♥学着给老公做美食，,0,0.0016512273489576405,0.0010763095427700695,0.0,0.0
说话算数吧'希望大家多多关注电影「美丽有缘」'同时也多多关注我们的官微'只是现在的粉丝好少'很多话都不好跟老板开口'求粉求转求评论呐呐呐'各位亲我们一起加油！！！,0,0.003195530461718439,0.005001249510965363,0.0163265306122449,0.0163265306122449
视频-重温1999年曼联队歌 小贝吉格斯出镜倾情献唱,0,0.0017300405850654225,0.0007727324901087343,0.0,0.0
世界上最温暖的两个字是：晚安！[爱你],0,0.0017306450446085376,0.004318149912746297,0.02666666666666667,0.02666666666666667
分享图片：县长夫人在巴黎!,1,0.0017304745947368764,0.0002486410146725344,0.0,0.0
意大利女部长签字中.....(转）[吃惊][偷笑],1,0.0,0.007323294719647904,0.0,0.0
今日中午12点半至1点15分，新浪微博管理员徐某使用服务器带宽下载CL网爱情动作片42G左右，造成新浪微博无法访问。---对此微博技术负责人 侧面证实了此事，并称：从技术上来说，微博管理员拿到了服务器权限：制度问题，下载带宽抢了服务器资源：网络架构问题，45分钟还在持续下载：预案有问题。,1,0.004538045727359702,-0.0008332087956779425,-0.016,0.016
"求证[怒]【到了拼老公的时代了！法院副院长？】北京朝阳门一带,一辆MINI，没驾驶证，多次违章,闯红灯，超速。差点把一位过马路老奶奶撞倒。交警拦下后该女子叫嚣老公是个非常有钱有权有势的XX领导！你知道我男人是谁吗？说出来吓死你们！有网友爆料：京M87187女车主的老公为北京市人民法院副院长赵航",1,0.004235175299867061,0.0016861980665731037,0.0,0.0
【这就是神秘手机?6.1寸华为概念机惊现】近日网上流传华为将推出6.1英寸1080p屏幕“神秘手机”的消息，为什么是6.1英寸呢？或许要从概念机说起，我们在某华为博客上看到了相关消息，据称这款Hinge手机是专为男孩们设计的。至于是否就是华为的神秘手机，现在还不确定,0,0.003468139002619078,0.004531691109666517,0.0,0.0
今天碰到一位老爷爷，华工第一届无线电专业毕业生，只身一人下午回到母校没赶上签到。他说自己是老古董怕大家不记得他，还带来了自己的毕业证书。怎么说呢，当华园那份属于自己的岁月早已消逝，一切物是人非，是怀着怎样复杂，怎样喜悦里饱含沧桑的感情回来看看你，我最爱的母校,0,0.003199809995007806,-0.0007352414100144064,0.0,0.0
【杭州出现新公交骗局】杭州最近发生了系列高级骗局，乘公交车的亲人们警惕哦。骗子最新手法：在公交车上，三人一组，三个骗子围坐在你周围，借机把手机放在你手袋或衣袋中，之后就说不见手机了。骗子借同伙致电自己手机时，你袋里的手机就会响起，令你变成小偷，屈你钱。在杭州的朋友要当心了！（转）,1,0.0030701974494269403,-0.002960199695714203,-0.012903225806451613,0.012903225806451613
"【和解坑了谁？】有消息称,李家及其他4名嫌疑人家长经与女孩父母长谈,受害人在得到包括落实北京户口工作及一套房产的补偿后已同意撤销控诉和解。尽管法律倡导和解李案和解也在预料中,但对一个""屡教不改""的""惯犯""说没他爹摆不平的事,却总归不是什么好事,我们不想增加仇恨撕裂社会,你也不能罩你儿一辈子!",1,0.005238246805167662,-0.0007507425349771224,0.00851063829787234,0.00851063829787234
全球发出紧急警示，赶紧扩散!!! 隐翅虫，在你身上时绝对不要打，她身上有毒液，接触到皮肤，就死定了！跟你的孩子、朋友讲，万一身上有这虫，用嘴巴轻轻吹走就好。绝对不要用手打.医师强调，如果每个收到这份微博的人，能够转发十份给其他人，肯定至少有一条生命将会被挽救回来，请转发!!!,1,0.004428790098530642,-0.0008305168785601981,-0.0044444444444444444,0.0044444444444444444
【伟大母亲 为救儿子身亡】雅安芦山县灾区的废墟中，一个八岁小男孩被救出，但她母亲却保护儿子而遇难，儿子才没有砸到。这个小男孩叫做杨宇杰，他母亲叫杨双梅（音），37岁。伟大的母亲，一路走好！(via鲁国平先生),1,0.0027599759353661227,-0.001589376356813573,-0.006060606060606061,0.006060606060606061
紧急通知：副驾驶不系安全带相同处罚，开车打手机罚50，闯黄闪100，越线100，今晚六点半至夜二点全国交警集中查处酒架，为期60天重罚！每月10*20*30日省厅带队，3*7*13*17*23日和每周五，六市局检查，时间12-14点和19-21点。,1,0.004922734570807463,-0.0017200057793271197,0.0,0.0
【CCTV今天播出交通新规】1闯红灯记6分罚100元。2 酒驾记12分5年内不得再考取驾照。3 不系安全带记3分罚100元。4 副驾不系安全带记1分罚50元。5 行驶中拨打手机记3分罚100元。6 行驶中抽烟记1分罚100元。7 有意遮挡号牌记12分，顶额处罚。8 超速驾驶记6分。9 副驾驶有不满14周岁乘坐的记6分罚300元。转,1,0.004545651268816044,-0.0009390297062173481,0.004,0.004
【河南强拆：22岁少女讨说法被禽兽马路上扒光衣裳示众】河南许昌市东城区“恒达·名门尚居”强拆现场，禽兽拆迁人员扒掉戚小芳（22岁）的上衣羞辱。记者连线打人者，打人者称：“我以一个共产党员保证，没有打她。”戚小芳报案，警方也不给任何说法。 求辟谣，去转发!!!! ​,1,0.003357346582067944,0.0016133283577759421,0.0,0.0
